[  6%] Built target listener
[ 18%] Built target p1_publisher
[ 25%] Built target custom_msg_publisher
[ 31%] Built target fast_agent
[ 37%] Built target led_client
[ 43%] Built target cpp_node
[ 50%] Built target client
[ 56%] Built target p1_subscriber
[ 56%] Built target slow_agent
[ 62%] Built target server
[ 68%] Built target talker
[ 75%] Built target led_service
[35m[1mConsolidate compiler generated dependencies of target turtlebot_visualizer[0m
[ 81%] Built target square
[ 87%] Built target minimal_param_node
[ 93%] Built target turtlebot_controller
[ 96%] [32mBuilding CXX object CMakeFiles/turtlebot_visualizer.dir/src/turtlebot_visualizer.cpp.o[0m
[01m[K/home/jewoo/ros2_ws/src/ros2_cpp_tutorial/src/turtlebot_visualizer.cpp:[m[K In member function ‘[01m[Kvoid TurtlebotVisualizer::timer_callback()[m[K’:
[01m[K/home/jewoo/ros2_ws/src/ros2_cpp_tutorial/src/turtlebot_visualizer.cpp:52:9:[m[K [01;35m[Kwarning: [m[K‘[01m[Kx[m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
   52 |     [01;35m[Kp.x = x[m[K;
      |     [01;35m[K~~~~^~~[m[K
[01m[K/home/jewoo/ros2_ws/src/ros2_cpp_tutorial/src/turtlebot_visualizer.cpp:53:9:[m[K [01;35m[Kwarning: [m[K‘[01m[Ky[m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
   53 |     [01;35m[Kp.y = y[m[K;
      |     [01;35m[K~~~~^~~[m[K
[100%] [32m[1mLinking CXX executable turtlebot_visualizer[0m
[100%] Built target turtlebot_visualizer
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/talker
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/listener
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/p1_publisher
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/p1_subscriber
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/fast_agent
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/slow_agent
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/custom_msg_publisher
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/server
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/client
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/led_client
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/led_service
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/cpp_node
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/turtlebot_controller
-- Up-to-date symlink: /home/jewoo/ros2_ws/install/ros2_cpp_tutorial/lib/ros2_cpp_tutorial/square
